viscosity,temperature,pressure,nozzle_diameter,polymer_concentration,cell_density,printability
21.283445463407585,30.741804724303368,50.81148582209593,0.3,2.5262826401925254,1.438400444631592,1
9.862180787864592,31.915237726268618,54.58480035238563,0.3,3.3095078114325305,1.2850650108857804,0
12.39136586141791,29.75894023759013,13.34037984632528,0.3,3.87364302373316,1.0148621530079494,0
29.174924415619653,24.57724627910205,17.01050870065779,0.3,2.471195804786971,0.8947300951956924,0
49.478762552004895,29.90801907054245,11.679700706499155,0.2,1.0048304746707633,1.730242312993622,0
44.571426748858464,20.316654014349567,56.352785714214576,0.3,4.338097248095316,1.2578592136462794,1
46.7979556874316,30.46334292093092,49.86036281144548,0.4,3.568010925335807,1.839979545498313,1
13.620274090354734,27.025145536893035,48.17992956060765,0.3,3.8133158862466208,1.334745282208349,0
48.854206244800274,31.917645911909677,32.48385650975061,0.2,4.422390054372034,1.5601622116886817,1
12.421492063137606,28.68128130752491,33.08911340655638,0.2,3.6195299926132574,1.398336784833343,0
49.3677421184561,25.591625501450366,28.187029088603357,0.2,4.753860834291103,0.9736802180217401,1
29.515687135504173,26.410293700381114,32.65298255354935,0.4,2.9387637471593435,1.8461493257743273,1
9.869883654627978,34.812912426984525,27.33577234205896,0.2,2.1297437966822907,1.0950592523814415,0
27.819628397249872,20.23224108162345,36.07918011713958,0.4,1.4320113222500996,1.646998460955718,0
14.476120458459945,32.11270909994933,58.24445696543914,0.4,4.402270740136401,1.1614281898999472,0
47.781828898223154,36.45095509404418,30.531596148007498,0.4,4.737464814943408,1.270347781315892,1
9.54011373919355,27.626552364945923,17.45438256210108,0.2,2.480897387303517,0.8600508279378687,0
34.08384337226138,33.6999392461757,12.134582167239962,0.3,1.7488778283993716,1.775902043095274,0
26.136785725872432,34.41456064602378,21.20976372391924,0.2,3.919916335033934,0.6050268745076421,0
42.66622396018957,30.852963462596346,54.94684448161706,0.2,2.42486082298078,1.7072860546996498,1
41.54650232158185,36.98991928669497,41.820868489880006,0.2,1.6400754275290765,1.854222088785589,0
16.162694082659883,22.29561313939178,40.734532373985736,0.2,1.667906628819023,1.1783887930064418,0
21.037457469454594,27.55898687389535,52.34103951908267,0.4,3.2970366915027745,1.3386299074211079,1
30.823843427940393,21.697369572322586,18.408237935304324,0.2,4.14738287980079,1.003931322087381,0
15.132132051385286,36.40042354449529,54.186861571766144,0.3,2.7897459911662166,1.805386824901141,0
32.09279481781317,35.955511371656044,12.738351116028365,0.3,2.1772374158947145,1.3491655576226638,0
8.120885945910555,21.361813435809488,30.828622021364723,0.4,1.5905303794451298,1.6250149288853322,0
17.65980643991034,30.493671454889864,36.79461603166248,0.3,2.8165195999370556,0.9379965638133847,0
27.290403310481114,36.72668057258844,17.74829699605134,0.4,4.8025116534392005,0.6267802106356372,0
8.537994280196196,20.44842089196332,15.837977826952194,0.4,2.402494460160137,1.7016437529689887,0
32.30295308474152,26.85567266612846,11.769147027473128,0.4,1.9303685661914094,1.1919257923572149,0
10.095198103752677,26.78554361837638,51.7991469971752,0.3,1.8405231751665858,0.9774001931775727,0
38.43877230860805,28.02228433224419,30.748704480833563,0.4,4.697741003598564,0.9215241139624979,1
16.024771594559763,20.03671519328523,56.5892689825095,0.2,3.7486355920839203,1.521479446877593,0
33.23618716324729,24.324490075533326,59.588516947901745,0.2,3.0922140432147502,1.2831992894467596,1
32.505352967428266,24.17669377011734,44.330054421524096,0.4,2.130090743618768,1.9048535733411731,1
36.25733162348277,24.905598796341287,20.784780777518442,0.2,2.160714013171359,1.3343841805816956,0
39.942302666509384,31.38125906049224,19.0794367946499,0.2,2.29857824163266,1.9935921104703531,0
25.179478487194128,20.952663415253326,44.86318413029822,0.4,4.048256019558348,0.6212995017883691,1
12.9977122817095,34.99995362495622,31.570831077528197,0.2,1.8509898080208287,1.0644619593128348,0
14.66043910411275,30.564819616076925,47.408019145209195,0.3,2.6592811110883003,1.6859137252397711,0
19.03855492106355,30.92000196236181,12.115264778626447,0.3,3.4028585048249025,1.6778786863433084,0
17.256821747586685,20.34034586202303,30.483907424829905,0.2,1.4284809652794372,1.972785554095124,0
7.718458562423094,30.7849370506568,42.960521101615235,0.2,1.8065229472317466,0.80170793723691,0
23.829840827737684,29.485292222250607,21.34913260535216,0.2,4.9142522162848294,1.467605914273562,0
23.57369441463731,27.797355213941977,21.468690170425525,0.4,3.563311594912281,1.0563146347673766,0
33.58080802524165,26.27379930698835,48.13173092817369,0.4,3.6664172946122084,0.7941499081852563,1
36.75925726805288,24.950197682626655,36.48749867254794,0.2,2.3950808621840047,1.8530194146874999,1
47.77808406798734,35.61589434075112,50.948091973261874,0.3,2.335882374702092,1.9964154550869124,1
21.19956019389039,34.16399082989334,42.580053613617075,0.2,4.027223095944274,1.3248040694933754,1
21.636833113908224,33.74215045772412,30.92639516862766,0.3,1.1997703185352933,1.3482366321219512,0
8.715226022922192,35.895712391929166,15.649876845741701,0.3,1.3084460710296444,1.6074123724381377,0
30.29084272088408,26.5314309160416,47.77822589999636,0.2,1.6610085812036095,1.5324270748807014,0
33.5777395735965,36.077325503809035,52.172371583896286,0.2,1.2718190884378484,0.5040914168833992,0
13.993980630479761,29.312095054211483,22.701221127296403,0.3,4.075633455185018,1.0910200367527763,0
11.413601974837759,24.828044003553952,11.373344707521468,0.4,2.4475894289095,1.7171684079535439,0
10.396979400711515,36.15050014707403,34.26219634498109,0.2,3.5311533793395697,0.7117223981365632,0
31.651875860861445,30.046295115236077,40.21827155674806,0.2,1.5741419110592156,1.0768396385046946,0
23.80409033265354,23.884198008802493,55.68844768447999,0.3,4.052497988665371,1.79325195280281,1
30.058583459621637,29.753896464844537,44.886892592765264,0.3,4.624038694467307,1.1009580269958326,1
17.687442013139062,31.119613347968873,32.94610770340624,0.4,4.546748082044079,0.9809590781840095,0
39.14059063182079,36.098260175555794,25.785457988055583,0.4,3.700999344261794,1.1487909997134484,1
19.324299099564545,22.981522482790012,31.691408604313704,0.3,3.409758257594787,1.0433848134568589,0
39.80448811902672,33.850413084644465,15.032861461941962,0.3,2.0043220362495275,1.2985575003259227,0
10.305350704695746,22.374326002778417,19.967870654043498,0.3,2.8983065474372753,1.6206583678014266,0
6.16418928546998,32.52710845887489,52.0721853656368,0.2,1.4341367906468454,1.3086613782490455,0
40.89899256398645,24.936556025483483,59.808110888417104,0.3,4.105211436489967,1.150060964767801,1
45.94640669198853,34.286476086240896,32.629776872789904,0.4,4.7011115403159565,0.5030005800385632,1
21.590841447258097,22.20416944330337,10.653432876877735,0.3,1.2827360217662647,0.73776322067973,0
